"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-15"
"MAINTENANCE.md" "9465cf02d7b4b8e44b45aac79c629612" "site/built/MAINTENANCE.md" "2026-01-15"
"config.yaml" "54f5e764952a8dc515dc864d4ac6e125" "site/built/config.yaml" "2026-01-15"
"index.md" "210b2b601821535853598d59d1629ba3" "site/built/index.md" "2026-01-15"
"renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-01-15"
"episodes/10-hpc-intro.md" "582a645a99d3ba3202d8c1f10cdd4bb0" "site/built/10-hpc-intro.md" "2026-01-15"
"episodes/11-connecting.Rmd" "f7fe5e4fd7403bc9b446f6acb7ebf2df" "site/built/11-connecting.md" "2026-01-15"
"episodes/12-cluster.Rmd" "fe1558fe7ac6d701581211a8000d6599" "site/built/12-cluster.md" "2026-01-15"
"episodes/13-scheduler.Rmd" "91b37c4f447a4dd44885d6194aaf146e" "site/built/13-scheduler.md" "2026-01-15"
"episodes/14-environment-variables.Rmd" "efce96869995e0f44e4ba9a00c873e16" "site/built/14-environment-variables.md" "2026-01-15"
"episodes/15-modules.Rmd" "ff24a544766540827cf578d267f4053c" "site/built/15-modules.md" "2026-01-15"
"episodes/16-transferring-files.Rmd" "e96abd8558093901c6d9ac0878aaa5a0" "site/built/16-transferring-files.md" "2026-01-15"
"episodes/17-parallel.Rmd" "867e507454e4f801f5597b0a4bdf3b68" "site/built/17-parallel.md" "2026-01-15"
"episodes/18-resources.Rmd" "64df583baf711c0869ef944acf7434c9" "site/built/18-resources.md" "2026-01-15"
"episodes/19-responsibility.Rmd" "07b409ff390c72d5471166e30fee63d9" "site/built/19-responsibility.md" "2026-01-15"
"instructors/instructor-notes.md" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-01-15"
"instructors/learner-prerequisites.md" "f8f648b3148a2c426f0ac44801f5e5d4" "site/built/learner-prerequisites.md" "2026-01-15"
"instructors/learner-profiles.md" "9745782234343acb8b79b046d3a80b72" "site/built/learner-profiles.md" "2026-01-15"
"learners/discuss.md" "ae3ca8e62a42ad56c4f188de145c5035" "site/built/discuss.md" "2026-01-15"
"learners/reference.md" "9cc962ef0625c841455f35100ac5dbaf" "site/built/reference.md" "2026-01-15"
"learners/setup.md" "41f88ded7d3c5de05853a8c24e858ec3" "site/built/setup.md" "2026-01-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-15"
"renv/profiles/lesson-requirements/renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-01-15"
